# cellid, swcid, cloneid, SWC file path, position&rotation file
$ RN 2000
1 12 12 ./swc/rn/orn0012.swc none
1 13 12 ./swc/rn/orn0013.swc none
1 14 12 ./swc/rn/orn0014.swc none
1 15 12 ./swc/rn/orn0015.swc none
1 16 12 ./swc/rn/orn0016.swc none
1 17 12 ./swc/rn/orn0017.swc none
1 18 12 ./swc/rn/orn0018.swc none
1 19 12 ./swc/rn/orn0019.swc none
1 20 12 ./swc/rn/orn0020.swc none
1 21 12 ./swc/rn/orn0021.swc none
1 22 12 ./swc/rn/orn0022.swc none
1 23 12 ./swc/rn/orn0023.swc none
1 24 12 ./swc/rn/orn0024.swc none
1 25 12 ./swc/rn/orn0025.swc none
1 26 12 ./swc/rn/orn0026.swc none
1 27 12 ./swc/rn/orn0027.swc none
1 28 12 ./swc/rn/orn0028.swc none
1 29 12 ./swc/rn/orn0029.swc none
1 30 12 ./swc/rn/orn0030.swc none
1 31 12 ./swc/rn/orn0031.swc none
1 32 12 ./swc/rn/orn0032.swc none
1 33 12 ./swc/rn/orn0033.swc none
1 34 12 ./swc/rn/orn0034.swc none
1 35 12 ./swc/rn/orn0035.swc none
1 36 12 ./swc/rn/orn0036.swc none
1 37 12 ./swc/rn/orn0037.swc none
1 38 12 ./swc/rn/orn0038.swc none
1 39 12 ./swc/rn/orn0039.swc none
1 40 12 ./swc/rn/orn0040.swc none
1 41 12 ./swc/rn/orn0041.swc none
1 42 12 ./swc/rn/orn0042.swc none
1 43 12 ./swc/rn/orn0043.swc none
1 44 12 ./swc/rn/orn0044.swc none
1 45 12 ./swc/rn/orn0045.swc none
1 46 12 ./swc/rn/orn0046.swc none
1 47 12 ./swc/rn/orn0047.swc none
1 48 12 ./swc/rn/orn0048.swc none
1 49 12 ./swc/rn/orn0049.swc none
1 50 12 ./swc/rn/orn0050.swc none
1 51 12 ./swc/rn/orn0051.swc none
1 52 12 ./swc/rn/orn0052.swc none
1 53 12 ./swc/rn/orn0053.swc none
1 54 12 ./swc/rn/orn0054.swc none
1 55 12 ./swc/rn/orn0055.swc none
1 56 12 ./swc/rn/orn0056.swc none
1 57 12 ./swc/rn/orn0057.swc none
1 58 12 ./swc/rn/orn0058.swc none
1 59 12 ./swc/rn/orn0059.swc none
1 60 12 ./swc/rn/orn0060.swc none
1 61 12 ./swc/rn/orn0061.swc none
1 62 12 ./swc/rn/orn0062.swc none
1 63 12 ./swc/rn/orn0063.swc none
1 64 12 ./swc/rn/orn0064.swc none
1 65 12 ./swc/rn/orn0065.swc none
1 66 12 ./swc/rn/orn0066.swc none
1 67 12 ./swc/rn/orn0067.swc none
1 68 12 ./swc/rn/orn0068.swc none
1 69 12 ./swc/rn/orn0069.swc none
1 70 12 ./swc/rn/orn0070.swc none
1 71 12 ./swc/rn/orn0071.swc none
1 72 12 ./swc/rn/orn0072.swc none
1 73 12 ./swc/rn/orn0073.swc none
1 74 12 ./swc/rn/orn0074.swc none
1 75 12 ./swc/rn/orn0075.swc none
1 76 12 ./swc/rn/orn0076.swc none
1 77 12 ./swc/rn/orn0077.swc none
1 78 12 ./swc/rn/orn0078.swc none
1 79 12 ./swc/rn/orn0079.swc none
1 80 12 ./swc/rn/orn0080.swc none
1 81 12 ./swc/rn/orn0081.swc none
1 82 12 ./swc/rn/orn0082.swc none
1 83 12 ./swc/rn/orn0083.swc none
1 84 12 ./swc/rn/orn0084.swc none
1 85 12 ./swc/rn/orn0085.swc none
1 86 12 ./swc/rn/orn0086.swc none
1 87 12 ./swc/rn/orn0087.swc none
1 88 12 ./swc/rn/orn0088.swc none
1 89 12 ./swc/rn/orn0089.swc none
1 90 12 ./swc/rn/orn0090.swc none
1 91 12 ./swc/rn/orn0091.swc none
1 92 12 ./swc/rn/orn0092.swc none
1 93 12 ./swc/rn/orn0093.swc none
1 94 12 ./swc/rn/orn0094.swc none
1 95 12 ./swc/rn/orn0095.swc none
1 96 12 ./swc/rn/orn0096.swc none
1 97 12 ./swc/rn/orn0097.swc none
1 98 12 ./swc/rn/orn0098.swc none
1 99 12 ./swc/rn/orn0099.swc none
1 0 13 ./swc/rn/orn0000.swc none
1 1 13 ./swc/rn/orn0001.swc none
1 2 13 ./swc/rn/orn0002.swc none
1 3 13 ./swc/rn/orn0003.swc none
1 4 13 ./swc/rn/orn0004.swc none
1 5 13 ./swc/rn/orn0005.swc none
1 6 13 ./swc/rn/orn0006.swc none
1 7 13 ./swc/rn/orn0007.swc none
1 8 13 ./swc/rn/orn0008.swc none
1 9 13 ./swc/rn/orn0009.swc none
1 10 13 ./swc/rn/orn0010.swc none
1 11 13 ./swc/rn/orn0011.swc none
1 12 13 ./swc/rn/orn0012.swc none
1 13 13 ./swc/rn/orn0013.swc none
1 14 13 ./swc/rn/orn0014.swc none
1 15 13 ./swc/rn/orn0015.swc none
1 16 13 ./swc/rn/orn0016.swc none
1 17 13 ./swc/rn/orn0017.swc none
1 18 13 ./swc/rn/orn0018.swc none
1 19 13 ./swc/rn/orn0019.swc none
1 20 13 ./swc/rn/orn0020.swc none
1 21 13 ./swc/rn/orn0021.swc none
1 22 13 ./swc/rn/orn0022.swc none
1 23 13 ./swc/rn/orn0023.swc none
1 24 13 ./swc/rn/orn0024.swc none
1 25 13 ./swc/rn/orn0025.swc none
1 26 13 ./swc/rn/orn0026.swc none
1 27 13 ./swc/rn/orn0027.swc none
1 28 13 ./swc/rn/orn0028.swc none
1 29 13 ./swc/rn/orn0029.swc none
1 30 13 ./swc/rn/orn0030.swc none
1 31 13 ./swc/rn/orn0031.swc none
1 32 13 ./swc/rn/orn0032.swc none
1 33 13 ./swc/rn/orn0033.swc none
1 34 13 ./swc/rn/orn0034.swc none
1 35 13 ./swc/rn/orn0035.swc none
1 36 13 ./swc/rn/orn0036.swc none
1 37 13 ./swc/rn/orn0037.swc none
1 38 13 ./swc/rn/orn0038.swc none
1 39 13 ./swc/rn/orn0039.swc none
1 40 13 ./swc/rn/orn0040.swc none
1 41 13 ./swc/rn/orn0041.swc none
1 42 13 ./swc/rn/orn0042.swc none
1 43 13 ./swc/rn/orn0043.swc none
1 44 13 ./swc/rn/orn0044.swc none
1 45 13 ./swc/rn/orn0045.swc none
1 46 13 ./swc/rn/orn0046.swc none
1 47 13 ./swc/rn/orn0047.swc none
1 48 13 ./swc/rn/orn0048.swc none
1 49 13 ./swc/rn/orn0049.swc none
1 50 13 ./swc/rn/orn0050.swc none
1 51 13 ./swc/rn/orn0051.swc none
1 52 13 ./swc/rn/orn0052.swc none
1 53 13 ./swc/rn/orn0053.swc none
1 54 13 ./swc/rn/orn0054.swc none
1 55 13 ./swc/rn/orn0055.swc none
1 56 13 ./swc/rn/orn0056.swc none
1 57 13 ./swc/rn/orn0057.swc none
1 58 13 ./swc/rn/orn0058.swc none
1 59 13 ./swc/rn/orn0059.swc none
1 60 13 ./swc/rn/orn0060.swc none
1 61 13 ./swc/rn/orn0061.swc none
1 62 13 ./swc/rn/orn0062.swc none
1 63 13 ./swc/rn/orn0063.swc none
1 64 13 ./swc/rn/orn0064.swc none
1 65 13 ./swc/rn/orn0065.swc none
1 66 13 ./swc/rn/orn0066.swc none
1 67 13 ./swc/rn/orn0067.swc none
1 68 13 ./swc/rn/orn0068.swc none
1 69 13 ./swc/rn/orn0069.swc none
1 70 13 ./swc/rn/orn0070.swc none
1 71 13 ./swc/rn/orn0071.swc none
1 72 13 ./swc/rn/orn0072.swc none
1 73 13 ./swc/rn/orn0073.swc none
1 74 13 ./swc/rn/orn0074.swc none
1 75 13 ./swc/rn/orn0075.swc none
1 76 13 ./swc/rn/orn0076.swc none
1 77 13 ./swc/rn/orn0077.swc none
1 78 13 ./swc/rn/orn0078.swc none
1 79 13 ./swc/rn/orn0079.swc none
1 80 13 ./swc/rn/orn0080.swc none
1 81 13 ./swc/rn/orn0081.swc none
1 82 13 ./swc/rn/orn0082.swc none
1 83 13 ./swc/rn/orn0083.swc none
1 84 13 ./swc/rn/orn0084.swc none
1 85 13 ./swc/rn/orn0085.swc none
1 86 13 ./swc/rn/orn0086.swc none
1 87 13 ./swc/rn/orn0087.swc none
1 88 13 ./swc/rn/orn0088.swc none
1 89 13 ./swc/rn/orn0089.swc none
1 90 13 ./swc/rn/orn0090.swc none
1 91 13 ./swc/rn/orn0091.swc none
1 92 13 ./swc/rn/orn0092.swc none
1 93 13 ./swc/rn/orn0093.swc none
1 94 13 ./swc/rn/orn0094.swc none
1 95 13 ./swc/rn/orn0095.swc none
1 96 13 ./swc/rn/orn0096.swc none
1 97 13 ./swc/rn/orn0097.swc none
1 98 13 ./swc/rn/orn0098.swc none
1 99 13 ./swc/rn/orn0099.swc none
1 0 14 ./swc/rn/orn0000.swc none
1 1 14 ./swc/rn/orn0001.swc none
1 2 14 ./swc/rn/orn0002.swc none
1 3 14 ./swc/rn/orn0003.swc none
1 4 14 ./swc/rn/orn0004.swc none
1 5 14 ./swc/rn/orn0005.swc none
1 6 14 ./swc/rn/orn0006.swc none
1 7 14 ./swc/rn/orn0007.swc none
1 8 14 ./swc/rn/orn0008.swc none
1 9 14 ./swc/rn/orn0009.swc none
1 10 14 ./swc/rn/orn0010.swc none
1 11 14 ./swc/rn/orn0011.swc none
1 12 14 ./swc/rn/orn0012.swc none
1 13 14 ./swc/rn/orn0013.swc none
1 14 14 ./swc/rn/orn0014.swc none
1 15 14 ./swc/rn/orn0015.swc none
1 16 14 ./swc/rn/orn0016.swc none
1 17 14 ./swc/rn/orn0017.swc none
1 18 14 ./swc/rn/orn0018.swc none
1 19 14 ./swc/rn/orn0019.swc none
1 20 14 ./swc/rn/orn0020.swc none
1 21 14 ./swc/rn/orn0021.swc none
1 22 14 ./swc/rn/orn0022.swc none
1 23 14 ./swc/rn/orn0023.swc none
1 24 14 ./swc/rn/orn0024.swc none
1 25 14 ./swc/rn/orn0025.swc none
1 26 14 ./swc/rn/orn0026.swc none
1 27 14 ./swc/rn/orn0027.swc none
1 28 14 ./swc/rn/orn0028.swc none
1 29 14 ./swc/rn/orn0029.swc none
1 30 14 ./swc/rn/orn0030.swc none
1 31 14 ./swc/rn/orn0031.swc none
1 32 14 ./swc/rn/orn0032.swc none
1 33 14 ./swc/rn/orn0033.swc none
1 34 14 ./swc/rn/orn0034.swc none
1 35 14 ./swc/rn/orn0035.swc none
1 36 14 ./swc/rn/orn0036.swc none
1 37 14 ./swc/rn/orn0037.swc none
1 38 14 ./swc/rn/orn0038.swc none
1 39 14 ./swc/rn/orn0039.swc none
1 40 14 ./swc/rn/orn0040.swc none
1 41 14 ./swc/rn/orn0041.swc none
1 42 14 ./swc/rn/orn0042.swc none
1 43 14 ./swc/rn/orn0043.swc none
1 44 14 ./swc/rn/orn0044.swc none
1 45 14 ./swc/rn/orn0045.swc none
1 46 14 ./swc/rn/orn0046.swc none
1 47 14 ./swc/rn/orn0047.swc none
1 48 14 ./swc/rn/orn0048.swc none
1 49 14 ./swc/rn/orn0049.swc none
1 50 14 ./swc/rn/orn0050.swc none
1 51 14 ./swc/rn/orn0051.swc none
1 52 14 ./swc/rn/orn0052.swc none
1 53 14 ./swc/rn/orn0053.swc none
1 54 14 ./swc/rn/orn0054.swc none
1 55 14 ./swc/rn/orn0055.swc none
1 56 14 ./swc/rn/orn0056.swc none
1 57 14 ./swc/rn/orn0057.swc none
1 58 14 ./swc/rn/orn0058.swc none
1 59 14 ./swc/rn/orn0059.swc none
1 60 14 ./swc/rn/orn0060.swc none
1 61 14 ./swc/rn/orn0061.swc none
1 62 14 ./swc/rn/orn0062.swc none
1 63 14 ./swc/rn/orn0063.swc none
1 64 14 ./swc/rn/orn0064.swc none
1 65 14 ./swc/rn/orn0065.swc none
1 66 14 ./swc/rn/orn0066.swc none
1 67 14 ./swc/rn/orn0067.swc none
1 68 14 ./swc/rn/orn0068.swc none
1 69 14 ./swc/rn/orn0069.swc none
1 70 14 ./swc/rn/orn0070.swc none
1 71 14 ./swc/rn/orn0071.swc none
1 72 14 ./swc/rn/orn0072.swc none
1 73 14 ./swc/rn/orn0073.swc none
1 74 14 ./swc/rn/orn0074.swc none
1 75 14 ./swc/rn/orn0075.swc none
1 76 14 ./swc/rn/orn0076.swc none
1 77 14 ./swc/rn/orn0077.swc none
1 78 14 ./swc/rn/orn0078.swc none
1 79 14 ./swc/rn/orn0079.swc none
1 80 14 ./swc/rn/orn0080.swc none
1 81 14 ./swc/rn/orn0081.swc none
1 82 14 ./swc/rn/orn0082.swc none
1 83 14 ./swc/rn/orn0083.swc none
1 84 14 ./swc/rn/orn0084.swc none
1 85 14 ./swc/rn/orn0085.swc none
1 86 14 ./swc/rn/orn0086.swc none
1 87 14 ./swc/rn/orn0087.swc none
1 88 14 ./swc/rn/orn0088.swc none
1 89 14 ./swc/rn/orn0089.swc none
1 90 14 ./swc/rn/orn0090.swc none
1 91 14 ./swc/rn/orn0091.swc none
1 92 14 ./swc/rn/orn0092.swc none
1 93 14 ./swc/rn/orn0093.swc none
1 94 14 ./swc/rn/orn0094.swc none
1 95 14 ./swc/rn/orn0095.swc none
1 96 14 ./swc/rn/orn0096.swc none
1 97 14 ./swc/rn/orn0097.swc none
1 98 14 ./swc/rn/orn0098.swc none
1 99 14 ./swc/rn/orn0099.swc none
1 0 15 ./swc/rn/orn0000.swc none
1 1 15 ./swc/rn/orn0001.swc none
1 2 15 ./swc/rn/orn0002.swc none
1 3 15 ./swc/rn/orn0003.swc none
1 4 15 ./swc/rn/orn0004.swc none
1 5 15 ./swc/rn/orn0005.swc none
1 6 15 ./swc/rn/orn0006.swc none
1 7 15 ./swc/rn/orn0007.swc none
1 8 15 ./swc/rn/orn0008.swc none
1 9 15 ./swc/rn/orn0009.swc none
1 10 15 ./swc/rn/orn0010.swc none
1 11 15 ./swc/rn/orn0011.swc none
1 12 15 ./swc/rn/orn0012.swc none
1 13 15 ./swc/rn/orn0013.swc none
1 14 15 ./swc/rn/orn0014.swc none
1 15 15 ./swc/rn/orn0015.swc none
1 16 15 ./swc/rn/orn0016.swc none
1 17 15 ./swc/rn/orn0017.swc none
1 18 15 ./swc/rn/orn0018.swc none
1 19 15 ./swc/rn/orn0019.swc none
1 20 15 ./swc/rn/orn0020.swc none
1 21 15 ./swc/rn/orn0021.swc none
1 22 15 ./swc/rn/orn0022.swc none
1 23 15 ./swc/rn/orn0023.swc none
1 24 15 ./swc/rn/orn0024.swc none
1 25 15 ./swc/rn/orn0025.swc none
1 26 15 ./swc/rn/orn0026.swc none
1 27 15 ./swc/rn/orn0027.swc none
1 28 15 ./swc/rn/orn0028.swc none
1 29 15 ./swc/rn/orn0029.swc none
1 30 15 ./swc/rn/orn0030.swc none
1 31 15 ./swc/rn/orn0031.swc none
1 32 15 ./swc/rn/orn0032.swc none
1 33 15 ./swc/rn/orn0033.swc none
1 34 15 ./swc/rn/orn0034.swc none
1 35 15 ./swc/rn/orn0035.swc none
1 36 15 ./swc/rn/orn0036.swc none
1 37 15 ./swc/rn/orn0037.swc none
1 38 15 ./swc/rn/orn0038.swc none
1 39 15 ./swc/rn/orn0039.swc none
1 40 15 ./swc/rn/orn0040.swc none
1 41 15 ./swc/rn/orn0041.swc none
1 42 15 ./swc/rn/orn0042.swc none
1 43 15 ./swc/rn/orn0043.swc none
1 44 15 ./swc/rn/orn0044.swc none
1 45 15 ./swc/rn/orn0045.swc none
1 46 15 ./swc/rn/orn0046.swc none
1 47 15 ./swc/rn/orn0047.swc none
1 48 15 ./swc/rn/orn0048.swc none
1 49 15 ./swc/rn/orn0049.swc none
1 50 15 ./swc/rn/orn0050.swc none
1 51 15 ./swc/rn/orn0051.swc none
1 52 15 ./swc/rn/orn0052.swc none
1 53 15 ./swc/rn/orn0053.swc none
1 54 15 ./swc/rn/orn0054.swc none
1 55 15 ./swc/rn/orn0055.swc none
1 56 15 ./swc/rn/orn0056.swc none
1 57 15 ./swc/rn/orn0057.swc none
1 58 15 ./swc/rn/orn0058.swc none
1 59 15 ./swc/rn/orn0059.swc none
1 60 15 ./swc/rn/orn0060.swc none
1 61 15 ./swc/rn/orn0061.swc none
1 62 15 ./swc/rn/orn0062.swc none
1 63 15 ./swc/rn/orn0063.swc none
1 64 15 ./swc/rn/orn0064.swc none
1 65 15 ./swc/rn/orn0065.swc none
1 66 15 ./swc/rn/orn0066.swc none
1 67 15 ./swc/rn/orn0067.swc none
1 68 15 ./swc/rn/orn0068.swc none
1 69 15 ./swc/rn/orn0069.swc none
1 70 15 ./swc/rn/orn0070.swc none
1 71 15 ./swc/rn/orn0071.swc none
1 72 15 ./swc/rn/orn0072.swc none
1 73 15 ./swc/rn/orn0073.swc none
1 74 15 ./swc/rn/orn0074.swc none
1 75 15 ./swc/rn/orn0075.swc none
1 76 15 ./swc/rn/orn0076.swc none
1 77 15 ./swc/rn/orn0077.swc none
1 78 15 ./swc/rn/orn0078.swc none
1 79 15 ./swc/rn/orn0079.swc none
1 80 15 ./swc/rn/orn0080.swc none
1 81 15 ./swc/rn/orn0081.swc none
1 82 15 ./swc/rn/orn0082.swc none
1 83 15 ./swc/rn/orn0083.swc none
1 84 15 ./swc/rn/orn0084.swc none
1 85 15 ./swc/rn/orn0085.swc none
1 86 15 ./swc/rn/orn0086.swc none
1 87 15 ./swc/rn/orn0087.swc none
1 88 15 ./swc/rn/orn0088.swc none
1 89 15 ./swc/rn/orn0089.swc none
1 90 15 ./swc/rn/orn0090.swc none
1 91 15 ./swc/rn/orn0091.swc none
1 92 15 ./swc/rn/orn0092.swc none
1 93 15 ./swc/rn/orn0093.swc none
1 94 15 ./swc/rn/orn0094.swc none
1 95 15 ./swc/rn/orn0095.swc none
1 96 15 ./swc/rn/orn0096.swc none
1 97 15 ./swc/rn/orn0097.swc none
1 98 15 ./swc/rn/orn0098.swc none
1 99 15 ./swc/rn/orn0099.swc none
1 0 16 ./swc/rn/orn0000.swc none
1 1 16 ./swc/rn/orn0001.swc none
1 2 16 ./swc/rn/orn0002.swc none
1 3 16 ./swc/rn/orn0003.swc none
1 4 16 ./swc/rn/orn0004.swc none
1 5 16 ./swc/rn/orn0005.swc none
1 6 16 ./swc/rn/orn0006.swc none
1 7 16 ./swc/rn/orn0007.swc none
1 8 16 ./swc/rn/orn0008.swc none
1 9 16 ./swc/rn/orn0009.swc none
1 10 16 ./swc/rn/orn0010.swc none
1 11 16 ./swc/rn/orn0011.swc none
1 12 16 ./swc/rn/orn0012.swc none
1 13 16 ./swc/rn/orn0013.swc none
1 14 16 ./swc/rn/orn0014.swc none
1 15 16 ./swc/rn/orn0015.swc none
1 16 16 ./swc/rn/orn0016.swc none
1 17 16 ./swc/rn/orn0017.swc none
1 18 16 ./swc/rn/orn0018.swc none
1 19 16 ./swc/rn/orn0019.swc none
1 20 16 ./swc/rn/orn0020.swc none
1 21 16 ./swc/rn/orn0021.swc none
1 22 16 ./swc/rn/orn0022.swc none
1 23 16 ./swc/rn/orn0023.swc none
1 24 16 ./swc/rn/orn0024.swc none
1 25 16 ./swc/rn/orn0025.swc none
1 26 16 ./swc/rn/orn0026.swc none
1 27 16 ./swc/rn/orn0027.swc none
1 28 16 ./swc/rn/orn0028.swc none
1 29 16 ./swc/rn/orn0029.swc none
1 30 16 ./swc/rn/orn0030.swc none
1 31 16 ./swc/rn/orn0031.swc none
1 32 16 ./swc/rn/orn0032.swc none
1 33 16 ./swc/rn/orn0033.swc none
1 34 16 ./swc/rn/orn0034.swc none
1 35 16 ./swc/rn/orn0035.swc none
1 36 16 ./swc/rn/orn0036.swc none
1 37 16 ./swc/rn/orn0037.swc none
1 38 16 ./swc/rn/orn0038.swc none
1 39 16 ./swc/rn/orn0039.swc none
1 40 16 ./swc/rn/orn0040.swc none
1 41 16 ./swc/rn/orn0041.swc none
1 42 16 ./swc/rn/orn0042.swc none
1 43 16 ./swc/rn/orn0043.swc none
1 44 16 ./swc/rn/orn0044.swc none
1 45 16 ./swc/rn/orn0045.swc none
1 46 16 ./swc/rn/orn0046.swc none
1 47 16 ./swc/rn/orn0047.swc none
1 48 16 ./swc/rn/orn0048.swc none
1 49 16 ./swc/rn/orn0049.swc none
1 50 16 ./swc/rn/orn0050.swc none
1 51 16 ./swc/rn/orn0051.swc none
1 52 16 ./swc/rn/orn0052.swc none
1 53 16 ./swc/rn/orn0053.swc none
1 54 16 ./swc/rn/orn0054.swc none
1 55 16 ./swc/rn/orn0055.swc none
1 56 16 ./swc/rn/orn0056.swc none
1 57 16 ./swc/rn/orn0057.swc none
1 58 16 ./swc/rn/orn0058.swc none
1 59 16 ./swc/rn/orn0059.swc none
1 60 16 ./swc/rn/orn0060.swc none
1 61 16 ./swc/rn/orn0061.swc none
1 62 16 ./swc/rn/orn0062.swc none
1 63 16 ./swc/rn/orn0063.swc none
1 64 16 ./swc/rn/orn0064.swc none
1 65 16 ./swc/rn/orn0065.swc none
1 66 16 ./swc/rn/orn0066.swc none
1 67 16 ./swc/rn/orn0067.swc none
1 68 16 ./swc/rn/orn0068.swc none
1 69 16 ./swc/rn/orn0069.swc none
1 70 16 ./swc/rn/orn0070.swc none
1 71 16 ./swc/rn/orn0071.swc none
1 72 16 ./swc/rn/orn0072.swc none
1 73 16 ./swc/rn/orn0073.swc none
1 74 16 ./swc/rn/orn0074.swc none
1 75 16 ./swc/rn/orn0075.swc none
1 76 16 ./swc/rn/orn0076.swc none
1 77 16 ./swc/rn/orn0077.swc none
1 78 16 ./swc/rn/orn0078.swc none
1 79 16 ./swc/rn/orn0079.swc none
1 80 16 ./swc/rn/orn0080.swc none
1 81 16 ./swc/rn/orn0081.swc none
1 82 16 ./swc/rn/orn0082.swc none
1 83 16 ./swc/rn/orn0083.swc none
1 84 16 ./swc/rn/orn0084.swc none
1 85 16 ./swc/rn/orn0085.swc none
1 86 16 ./swc/rn/orn0086.swc none
1 87 16 ./swc/rn/orn0087.swc none
1 88 16 ./swc/rn/orn0088.swc none
1 89 16 ./swc/rn/orn0089.swc none
1 90 16 ./swc/rn/orn0090.swc none
1 91 16 ./swc/rn/orn0091.swc none
1 92 16 ./swc/rn/orn0092.swc none
1 93 16 ./swc/rn/orn0093.swc none
1 94 16 ./swc/rn/orn0094.swc none
1 95 16 ./swc/rn/orn0095.swc none
1 96 16 ./swc/rn/orn0096.swc none
1 97 16 ./swc/rn/orn0097.swc none
1 98 16 ./swc/rn/orn0098.swc none
1 99 16 ./swc/rn/orn0099.swc none
1 0 17 ./swc/rn/orn0000.swc none
1 1 17 ./swc/rn/orn0001.swc none
1 2 17 ./swc/rn/orn0002.swc none
1 3 17 ./swc/rn/orn0003.swc none
1 4 17 ./swc/rn/orn0004.swc none
1 5 17 ./swc/rn/orn0005.swc none
1 6 17 ./swc/rn/orn0006.swc none
1 7 17 ./swc/rn/orn0007.swc none
1 8 17 ./swc/rn/orn0008.swc none
1 9 17 ./swc/rn/orn0009.swc none
1 10 17 ./swc/rn/orn0010.swc none
1 11 17 ./swc/rn/orn0011.swc none
1 12 17 ./swc/rn/orn0012.swc none
1 13 17 ./swc/rn/orn0013.swc none
1 14 17 ./swc/rn/orn0014.swc none
1 15 17 ./swc/rn/orn0015.swc none
1 16 17 ./swc/rn/orn0016.swc none
1 17 17 ./swc/rn/orn0017.swc none
1 18 17 ./swc/rn/orn0018.swc none
1 19 17 ./swc/rn/orn0019.swc none
1 20 17 ./swc/rn/orn0020.swc none
1 21 17 ./swc/rn/orn0021.swc none
1 22 17 ./swc/rn/orn0022.swc none
1 23 17 ./swc/rn/orn0023.swc none
1 24 17 ./swc/rn/orn0024.swc none
1 25 17 ./swc/rn/orn0025.swc none
1 26 17 ./swc/rn/orn0026.swc none
1 27 17 ./swc/rn/orn0027.swc none
1 28 17 ./swc/rn/orn0028.swc none
1 29 17 ./swc/rn/orn0029.swc none
1 30 17 ./swc/rn/orn0030.swc none
1 31 17 ./swc/rn/orn0031.swc none
1 32 17 ./swc/rn/orn0032.swc none
1 33 17 ./swc/rn/orn0033.swc none
1 34 17 ./swc/rn/orn0034.swc none
1 35 17 ./swc/rn/orn0035.swc none
1 36 17 ./swc/rn/orn0036.swc none
1 37 17 ./swc/rn/orn0037.swc none
1 38 17 ./swc/rn/orn0038.swc none
1 39 17 ./swc/rn/orn0039.swc none
1 40 17 ./swc/rn/orn0040.swc none
1 41 17 ./swc/rn/orn0041.swc none
1 42 17 ./swc/rn/orn0042.swc none
1 43 17 ./swc/rn/orn0043.swc none
1 44 17 ./swc/rn/orn0044.swc none
1 45 17 ./swc/rn/orn0045.swc none
1 46 17 ./swc/rn/orn0046.swc none
1 47 17 ./swc/rn/orn0047.swc none
1 48 17 ./swc/rn/orn0048.swc none
1 49 17 ./swc/rn/orn0049.swc none
1 50 17 ./swc/rn/orn0050.swc none
1 51 17 ./swc/rn/orn0051.swc none
1 52 17 ./swc/rn/orn0052.swc none
1 53 17 ./swc/rn/orn0053.swc none
1 54 17 ./swc/rn/orn0054.swc none
1 55 17 ./swc/rn/orn0055.swc none
1 56 17 ./swc/rn/orn0056.swc none
1 57 17 ./swc/rn/orn0057.swc none
1 58 17 ./swc/rn/orn0058.swc none
1 59 17 ./swc/rn/orn0059.swc none
1 60 17 ./swc/rn/orn0060.swc none
1 61 17 ./swc/rn/orn0061.swc none
1 62 17 ./swc/rn/orn0062.swc none
1 63 17 ./swc/rn/orn0063.swc none
1 64 17 ./swc/rn/orn0064.swc none
1 65 17 ./swc/rn/orn0065.swc none
1 66 17 ./swc/rn/orn0066.swc none
1 67 17 ./swc/rn/orn0067.swc none
1 68 17 ./swc/rn/orn0068.swc none
1 69 17 ./swc/rn/orn0069.swc none
1 70 17 ./swc/rn/orn0070.swc none
1 71 17 ./swc/rn/orn0071.swc none
1 72 17 ./swc/rn/orn0072.swc none
1 73 17 ./swc/rn/orn0073.swc none
1 74 17 ./swc/rn/orn0074.swc none
1 75 17 ./swc/rn/orn0075.swc none
1 76 17 ./swc/rn/orn0076.swc none
1 77 17 ./swc/rn/orn0077.swc none
1 78 17 ./swc/rn/orn0078.swc none
1 79 17 ./swc/rn/orn0079.swc none
1 80 17 ./swc/rn/orn0080.swc none
1 81 17 ./swc/rn/orn0081.swc none
1 82 17 ./swc/rn/orn0082.swc none
1 83 17 ./swc/rn/orn0083.swc none
1 84 17 ./swc/rn/orn0084.swc none
1 85 17 ./swc/rn/orn0085.swc none
1 86 17 ./swc/rn/orn0086.swc none
1 87 17 ./swc/rn/orn0087.swc none
1 88 17 ./swc/rn/orn0088.swc none
1 89 17 ./swc/rn/orn0089.swc none
1 90 17 ./swc/rn/orn0090.swc none
1 91 17 ./swc/rn/orn0091.swc none
1 92 17 ./swc/rn/orn0092.swc none
1 93 17 ./swc/rn/orn0093.swc none
1 94 17 ./swc/rn/orn0094.swc none
1 95 17 ./swc/rn/orn0095.swc none
1 96 17 ./swc/rn/orn0096.swc none
1 97 17 ./swc/rn/orn0097.swc none
1 98 17 ./swc/rn/orn0098.swc none
1 99 17 ./swc/rn/orn0099.swc none
1 0 18 ./swc/rn/orn0000.swc none
1 1 18 ./swc/rn/orn0001.swc none
1 2 18 ./swc/rn/orn0002.swc none
1 3 18 ./swc/rn/orn0003.swc none
1 4 18 ./swc/rn/orn0004.swc none
1 5 18 ./swc/rn/orn0005.swc none
1 6 18 ./swc/rn/orn0006.swc none
1 7 18 ./swc/rn/orn0007.swc none
1 8 18 ./swc/rn/orn0008.swc none
1 9 18 ./swc/rn/orn0009.swc none
1 10 18 ./swc/rn/orn0010.swc none
1 11 18 ./swc/rn/orn0011.swc none
1 12 18 ./swc/rn/orn0012.swc none
1 13 18 ./swc/rn/orn0013.swc none
1 14 18 ./swc/rn/orn0014.swc none
1 15 18 ./swc/rn/orn0015.swc none
1 16 18 ./swc/rn/orn0016.swc none
1 17 18 ./swc/rn/orn0017.swc none
1 18 18 ./swc/rn/orn0018.swc none
